Notification Date,Region,Client Name,Client Address 1,Client Address 2,Client Address 3,Client City,Client Province,Client Postal Code,Client Contact Name,Client Contact Phone,Jursidiction Code,Application Number,Species Enduse,Product Type,Product Location,Exemption Application Volume,Average Log Volume,Agent Name,Agent Phone,Agent Contact Name,Package Number,Package Volume,Age Class,Average Length,Average Diameter
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056578,FI / Sawlog,Harvested Timber,FRASER RIVER,514.7,2.1,,,,TWU-16-1092A,514.7,S,12.2,20.4
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056587,FI / Peeler,Harvested Timber,FRASER RIVER,624.8,0.9,,,,ORO-16-1490,624.8,S,12.7,12.5
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056462,FI / Gang,Harvested Timber,ROCKY POINT,1613.1,0.8,,,,SHO-16-1563A,1613.1,S,11.2,12.6
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056471,FI / Sawlog,Harvested Timber,ROCKY POINT,601.2,1.6,,,,LSM-16-1649,601.2,S,12.3,18
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056480,FI / Sawlog,Harvested Timber,ROCKY POINT,1267.6,1.5,,,,SHO-16-1566A,1267.6,S,11.9,17.7
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056499,FI / Sawlog,Harvested Timber,ROCKY POINT,58.7,1.5,,,,GWL-16-1289A,58.7,S,12.2,17.6
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056505,CE / Chip and Saw,Harvested Timber,ROCKY POINT,373.4,0.3,,,,LSM-16-2645,373.4,S,8.3,7.7
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056514,HE / Sawlog,Harvested Timber,ROCKY POINT,232.3,1.4,,,,SHO-16-3552A,232.3,S,11,17.9
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056523,BA / HE / Gang,Harvested Timber,ROCKY POINT,1011.5,0.7,,,,ORO-16-3488,1011.5,S,10.3,12.3
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056532,FI / Chip and Saw,Harvested Timber,ROCKY POINT,339.9,0.3,,,,LSM-16-1648A,339.9,S,9.3,8
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056541,FI / Chip and Saw,Harvested Timber,ROCKY POINT,931.9,0.4,,,,LSM-16-1655,931.9,S,12.2,8.6
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056550,FI / Sawlog,Harvested Timber,ROCKY POINT,876.6,1.8,,,,LSM-16-1656,876.6,S,12.2,18.9
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056596,FI / Peeler,Harvested Timber,FRASER RIVER,448.5,0.8,,,,ORO-16-1486,448.5,S,12.2,12.6
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056603,FI / Peeler,Harvested Timber,ROCKY POINT,669.8,0.5,,,,LSM-16-1646,669.8,S,8.7,12.3
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056621,CE / Gang,Harvested Timber,ROCKY POINT,444.7,0.9,,,,LSM-16-2644,444.7,S,10.1,13.1
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056630,BA / HE / Chip and Saw,Harvested Timber,ROCKY POINT,939,0.3,,,,LSM-16-3650,939,S,9.4,6.9
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056649,BA / Sawlog,Harvested Timber,ROCKY POINT,26.2,1.4,,,,SHO-16-4541A,26.2,S,10.6,18
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056658,HE / Chip and Saw,Harvested Timber,ROCKY POINT,102.2,0.4,,,,SHO-16-3548A,102.2,S,9.3,9
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056667,FI / Chip and Saw,Harvested Timber,ROCKY POINT,56.4,0.2,,,,SHO-16-1550A,56.4,S,7.8,7.4
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057407,HE / Sawlog,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,197.1,3.3,,,,ITF16-263-004,197.1,O,7.5,35.6
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056612,FI / Chip and Saw,Harvested Timber,ROCKY POINT,237.8,0.3,,,,LSM-16-1648B,237.8,S,11.5,7.9
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056676,FI / Sawlog,Harvested Timber,ROCKY POINT,951.9,1.6,,,,LSM-16-1647,951.9,S,10.3,19.1
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056685,FI / Chip and Saw,Harvested Timber,ROCKY POINT,1230.3,0.2,,,,SHO-16-1550B,1230.3,S,7.3,7.3
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056694,FI / Sawlog,Harvested Timber,ROCKY POINT,901,1.8,,,,LSM-16-1654,901,S,11.1,19.5
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8056701,FI / Sawlog,Harvested Timber,ROCKY POINT,931.3,2.1,,,,TWU-16-1087,931.3,S,10.8,21.2
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057354,AL / Sawlog,Harvested Timber,In transit to Gabriola c/o Jones Marine,387.7,0.7,,,,ITB16-804-021,387.7,S,10.4,12.3
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057363,BA / Gang,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,245.5,1,,,,ITF16-326-004,245.5,O,12.5,13.4
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057372,BA / Sawlog,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,377.5,2,,,,ITF16-324-005,377.5,O,11.6,20.2
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057381,BA / Sawlog,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,72.7,3.3,,,,ITF16-322-003,72.7,O,11.7,26.9
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057390,BA / Sawlog,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,412,1.9,,,,ITF16-305-005,412,O,12,18.8
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057648,BA / HE / Chip and Saw,Harvested Timber,In trans toFraserRiver via JonesMarinethen c/o Hodder,414.4,0.4,,,,ITB16-238W-012,414.4,S,11.3,9
2016-10-12,South Coast Natural Resource Region,CANADIAN OVERSEAS LOG & LUMBER LTD.,SUITE 1101 -  409 GRANVILLE ST,,,VANCOUVER,BC,V6C2S6,Roxanne Kotobi,6046820425,F,8057915,FI / Sawlog,Harvested Timber,Fraser River c/o Catherwood Towing [phone]Fraser,212.5,1.7,,,,NCOS 16-168B,212.5,S,9.7,21.2
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057416,BA / HE / Sawlog,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,750.9,1.7,,,,ITF16-205-004,750.9,O,11.6,18.6
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057425,FI / Peeler,Harvested Timber,Port Alberni c/o Pacific Towing 250-723-5602,504.3,0.7,,,,ITF16-154-008,504.3,S,10.6,12.2
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057434,BA / HE / Chip and Saw,Harvested Timber,Gabriola,726.2,0.3,,,,ITC16-258W-010,726.2,S,10.2,7.5
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057443,FI / Peeler,Harvested Timber,In trans toFraserRiver via JonesMarinethen c/o Hodder,2374.4,0.7,,,,ITC16-128W-002,2374.4,S,11.1,10.6
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057452,MA / Sawlog,Harvested Timber,In transit to Gabriola c/o Jones Marine,45.1,1,,,,ITB16-945-021,45.1,S,9.1,16
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057568,FI / Sawlog,Harvested Timber,on deck ISLANDLTERMINALS DRYLAND SORT,339,1.9,,,,ITN16-103-009,339,S,12.3,19.4
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057577,FI / Peeler,Harvested Timber,on deck ISLANDLTERMINALS DRYLAND SORT,211.7,1,,,,ITN16-157-005,211.7,S,12.1,13.6
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057595,FI / Peeler,Harvested Timber,On Deck at Island Terminals,481.2,0.9,,,,ITN16-107-015,481.2,S,12.2,13.4
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057602,FI / Sawlog,Harvested Timber,on deck ISLANDLTERMINALS DRYLAND SORT,383.1,1.5,,,,ITN16-105-012,383.1,S,12,17.6
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057611,FI / Sawlog,Harvested Timber,on deck ISLANDLTERMINALS DRYLAND SORT,543.7,1.5,,,,ITN16-104-012,543.7,S,12,17.5
2016-10-12,South Coast Natural Resource Region,CANADIAN OVERSEAS LOG & LUMBER LTD.,SUITE 1101 -  409 GRANVILLE ST,,,VANCOUVER,BC,V6C2S6,Roxanne Kotobi,6046820425,F,8057924,HE / Sawlog,Harvested Timber,Fraser River c/o Catherwood Towing [phone]Fraser,341.4,1.7,,,,NCOS 16-183,341.4,S,9.9,20.3
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8057951,BA / HE / Chip and Saw,Harvested Timber,ROCKY POINT,1108.6,1.6,,,,SHO-16-1562A,1108.6,S,11.9,17.8
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8055819,FI / Peeler,Harvested Timber,PORT ALBERNI C/O PACIFIC TOWING 250-723-5602,1091.1,0.9,,,,ITF16-107-027-R,1091.1,S,12.2,13.5
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8055962,BA / HE / Sawlog,Harvested Timber,"In trans to Gabriola via Gowlland, then c/o Jones Marine",155.1,1.7,,,,ITS16-264-008,155.1,O,9.1,21.4
2016-10-12,West Coast Natural Resource Region,ISLAND TIMBERLANDS GP LTD.,65 FRONT STREET,4TH FLOOR,,NANAIMO,BC,V9R5H9,Laura Tanaka,2507553515,F,8057586,FI / Sawlog,Harvested Timber,On Deck at Island Terminals,439.9,2.8,,,,ITN16-131-001,439.9,S,12.1,24.2
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8057988,FI / Sawlog,Harvested Timber,FRASER RIVER,51.4,2.3,,,,TWP15  1035C,51.4,O,11.6,22
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8057997,FI / Sawlog,Harvested Timber,FRASER RIVER,71.6,2.6,,,,TWP15  1035D,71.6,O,11.7,23
2016-10-12,West Coast Natural Resource Region,TIMBERWEST FOREST COMPANY,9370 SOUTH SHORE ROAD,PO BOX 375,,MESACHIE LAKE,BC,V0R2N0,MEL MCMINN,,F,8057960,BA / HE / Chip and Saw,Harvested Timber,SHOAL ISLAND,429.2,0.3,,,,ORO-16-3492,429.2,S,10,7.9
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173912,BA / HE / Gang,Harvested Timber,ALBERNI CANAL C/O ABSEA TOWING,502.4,0.8,,,,KS207-16-007,502.4,O,10.9,12.5
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173913,BA / HE / Sawlog,Harvested Timber,LYONS BAY/QUATSINO SOUND,732.3,1.3,,,,QD205-16-023,732.3,O,11.3,17
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173914,BA / HE / Sawlog,Harvested Timber,LYONS BAY/QUATSINO SOUND,701.6,1.3,,,,QD206-16-067,701.6,O,11,17.4
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173915,BA / HE / Gang,Harvested Timber,LYONS BAY/QUATSINO SOUND,649.6,0.8,,,,QD207-16-111,649.6,O,10.8,12.9
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173916,BA / HE / Gang,Harvested Timber,LYONS BAY/QUATSINO SOUND,669.5,0.9,,,,QD207-16-112,669.5,O,11.5,13.2
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173917,BA / HE / Gang,Harvested Timber,LYONS BAY/QUATSINO SOUND,646.4,0.8,,,,QD207-16-113,646.4,O,11.1,13.2
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173918,HE / Gang,Harvested Timber,LYONS BAY/QUATSINO SOUND,374.3,0.8,,,,QD208-16-025,374.3,O,11.3,12.7
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173919,BA / High Grade,Harvested Timber,LYONS BAY/QUATSINO SOUND,377.7,4.5,,,,QD321-16-007,377.7,O,11.9,31.8
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173920,BA / HE / Sawlog,Harvested Timber,ALBERNI CANAL C/O ABSEA TOWING,1168.8,1.5,,,,SR206-16-015,1168.8,O,11.1,18
2016-10-12,West Coast Natural Resource Region,WESTERN FOREST PRODUCTS INC.,201 495 DUNSMUIR STREET,,,NANAIMO,BC,V9R6B9,WFP EXPORT TEAM WFP,2507344700,P,173924,BA / HE / Gang,Harvested Timber,ALBERNI CANAL C/O ABSEA TOWING,1222.2,0.8,,,,SR207-16-010,1222.2,O,10.7,12.6
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,173995,HE / Gang,Harvested Timber,Gold River,770,0.6,,,,AAKA-16-35,770,O,10.9,10.3
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,173996,SP / Gang,Harvested Timber,Gold River,705.5,0.8,,,,AAKA-16-36,705.5,O,10.8,11.8
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,173997,BA / High Grade,Harvested Timber,Gold River,745.8,3.1,,,,AAKA-16-37,745.8,O,10.7,27.8
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,173998,FI / Gang,Harvested Timber,Gold River,767.7,0.7,,,,AAKA-16-38,767.7,O,11.1,10.3
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,173999,BA / HE / Gang,Harvested Timber,Gold River,1178.7,0.7,,,,AAKA-16-39,1178.7,O,11.1,11.2
2016-10-12,West Coast Natural Resource Region,A & A TRADING LTD.,1210 1111 MELVILLE ST,,,VANCOUVER,BC,V6E3V6,Sean Rostamian,6046842107,P,174000,BA / HE / Sawlog,Harvested Timber,Gold River,1082.4,1.8,,,,AAKA-16-40,1082.4,O,10.5,19.7
2016-10-12,Skeena Natural Resource Region,HAISLA RESOURCES LIMITED PARTNERSHIP,HAISLA PO BOX 1008,,KITAMAAT VILLAGE,KITIMAT,BC,V0T2B0,No contacts on file for this location,2506399361,P,174042,BA / LO / SP / Sawlog,Harvested Timber,Clio Bay,168.7,1,ALCAN ALASKA TIMBER CORPORATION,2506353383,Ryan Monsen,,,O,,
2016-10-12,Skeena Natural Resource Region,HAISLA RESOURCES LIMITED PARTNERSHIP,HAISLA PO BOX 1008,,KITAMAAT VILLAGE,KITIMAT,BC,V0T2B0,No contacts on file for this location,2506399361,P,174040,BA / HE / Sawlog,Harvested Timber,Clio Bay,2731.4,1,ALCAN ALASKA TIMBER CORPORATION,2506353383,Ryan Monsen,,,O,,
2016-10-12,Thompson-Okanagan Natural Resource Region,WEYERHAEUSER COMPANY LIMITED,BOX 7739,,,DRAYTON VALLEY,AB,T7A1S8,No contacts on file for this location,7805428074,P,173910,BA / SP / Oversize Sawlog,Harvested Timber,North of Princeton ,500,1,K-PAC FIBRE LTD.,6046189225,JOHN MACDONALD,,,O,,
2016-10-12,Skeena Natural Resource Region,HAISLA RESOURCES LIMITED PARTNERSHIP,HAISLA PO BOX 1008,,KITAMAAT VILLAGE,KITIMAT,BC,V0T2B0,No contacts on file for this location,2506399361,P,174043,BA / LO / SP / Pulp,Harvested Timber,Clio Bay,4,1,ALCAN ALASKA TIMBER CORPORATION,2506353383,Ryan Monsen,,,O,,
2016-10-12,Kootenay-Boundary Natural Resource Region,BLACKMORE,8721 YAHK SETTLEMENT ROAD,,,YAHK,BC,V0B2P0,Dallas Garcia [email],,P,173937,LO / SP / Sawlog,Harvested Timber,BCTS 92786 Lost Dog,5000,0.2,ROCKY PINE CONTRACTING LTD.,2504173690,Dallas Garcia [email],,,S,,
2016-10-12,Skeena Natural Resource Region,YAORUN WOOD CO. LTD.,P.O. BOX 148,4032 12TH AVENUE,,NEW HAZELTON,BC,V0J2J0,No contacts on file for this location,2508420080,P,173922,BA / HE / Sawlog,Harvested Timber,NANGEESE BLK 1 A78653,2000,1,,,,,,S,,
2016-10-12,Skeena Natural Resource Region,YAORUN WOOD CO. LTD.,P.O. BOX 148,4032 12TH AVENUE,,NEW HAZELTON,BC,V0J2J0,No contacts on file for this location,2508420080,P,173923,BA / HE / Pulp,Harvested Timber,NANGEESE BLK 1 A78653,500,1,,,,,,O,,
2016-10-12,Thompson-Okanagan Natural Resource Region,WEYERHAEUSER COMPANY LIMITED,BC COASTAL GROUP,65 FRONT STREET,,NANAIMO,BC,V9R5H9,No contacts on file for this location,2507553500,P,173925,BA / LO / SP / Pulp,Harvested Timber,Chilliwack,4000,1,WESTERN COAST RESOURCES INC.,6043705315,Shiho Nakayama,,,O,,
2016-10-12,Skeena Natural Resource Region,HAISLA RESOURCES LIMITED PARTNERSHIP,HAISLA PO BOX 1008,,KITAMAAT VILLAGE,KITIMAT,BC,V0T2B0,No contacts on file for this location,2506399361,P,174041,BA / HE / Pulp,Harvested Timber,Clio Bay,173,1,ALCAN ALASKA TIMBER CORPORATION,2506353383,Ryan Monsen,,,O,,
